ProductID,ProductName,Category,ListPrice
771,"Touring-300 Gray, 50",Touring Bikes,3902.6843
772,"Mountain-100 Silver, 50",Mountain Bikes,4351.5583
773,"Mountain-200 Black, 42",Mountain Bikes,1050.554
774,"Road-250 Yellow, 54",Road Bikes,4889.0604
775,"Mountain-300 Blue, 52",Mountain Bikes,1623.2431
776,"Touring-200 Orange, 38",Touring Bikes,3814.0154
777,"Touring-200 Orange, 44",Touring Bikes,1247.5715
778,"Touring-200 Orange, 44",Touring Bikes,2456.5065
779,"Touring-300 Gray, 56",Touring Bikes,4617.7372
780,"Road-250 Yellow, 56",Road Bikes,1841.8169
781,"Road-250 Yellow, 54",Road Bikes,1371.7253
782,"Mountain-200 Black, 44",Mountain Bikes,854.5726
783,"Road-250 Yellow, 42",Road Bikes,3488.87
784,"Mountain-100 Silver, 42",Mountain Bikes,4059.1936
785,"Touring-100 Green, 52",Touring Bikes,2130.3027
786,"Mountain-100 Silver, 48",Mountain Bikes,2874.894
787,"Mountain-200 Black, 52",Mountain Bikes,3059.645
788,"Touring-200 Orange, 48",Touring Bikes,4155.6392
789,"Road-250 Yellow, 56",Road Bikes,3470.7791
790,"Touring-200 Orange, 50",Touring Bikes,3828.6485
791,"Road-150 Red, 52",Road Bikes,1759.8881
792,"Mountain-200 Black, 54",Mountain Bikes,1284.1417
793,"Touring-300 Gray, 44",Touring Bikes,1333.2941
794,"Mountain-300 Blue, 52",Mountain Bikes,2192.6077
795,"Mountain-200 Black, 54",Mountain Bikes,2981.3279
796,"Touring-300 Gray, 38",Touring Bikes,1371.7921
797,"Touring-100 Green, 50",Touring Bikes,3253.4831
798,"Road-350 White, 52",Road Bikes,4804.0015
799,"Mountain-200 Black, 48",Mountain Bikes,2093.5429
800,"Touring-300 Gray, 54",Touring Bikes,4369.4155
801,"Touring-300 Gray, 44",Touring Bikes,4790.6869
802,"Mountain-200 Black, 38",Mountain Bikes,3562.1195
803,"Touring-300 Gray, 48",Touring Bikes,4965.0508
804,"Mountain-200 Black, 50",Mountain Bikes,3165.4072
805,"Mountain-100 Silver, 54",Mountain Bikes,2259.8117
806,"Road-150 Red, 52",Road Bikes,1465.1474
807,"Mountain-200 Black, 44",Mountain Bikes,3370.9565
808,"Road-250 Yellow, 50",Road Bikes,1918.2677
